call_time, return_time
2289, 916
2283, 908
2285, 924
2287, 912
2291, 920
2277, 918
2281, 922
2287, 910
2284, 912
2273, 920
2279, 918
2271, 908
2279, 916
2273, 906
2283, 908
2287, 916
2291, 916
2300, 916
2279, 920
2290, 920
2287, 914
2277, 918
2294, 917
2291, 910
2277, 920
2282, 910
2277, 914
2273, 908
2275, 918
2281, 910
2275, 920
2283, 912
2281, 922
2281, 922
2285, 915
2287, 922
2285, 922
2277, 914
2287, 914
2300, 922
2273, 918
2273, 908
2277, 918
2275, 908
2302, 912
2266, 910
2289, 923
2285, 914
2294, 914
2281, 912
2287, 920
2283, 916
2283, 917
2281, 918
2296, 914
2281, 908
2275, 921
2290, 922
2273, 912
2273, 918
2273, 914
2277, 910
2295, 908
2281, 912
2284, 920
2281, 916
2285, 920
2277, 916
2292, 924
2277, 920
2277, 916
2273, 914
2281, 914
2283, 917
2277, 915
2273, 905
2279, 918
2277, 912
2281, 912
2285, 912
2292, 914
2283, 921
2293, 922
2291, 923
2285, 918
2279, 918
2285, 912
2293, 912
2283, 913
2277, 912
2281, 910
2275, 920
2262, 922
2281, 912
2273, 912
2284, 922
2285, 918
2284, 922
2293, 918
2284, 925
2279, 918
2290, 912
2281, 920
2273, 917
2267, 912
2283, 906
2281, 914
2275, 910
2279, 918
2285, 913
2273, 910
2277, 912
2277, 914
2287, 912
2301, 919
2292, 918
2293, 915
2291, 914
2277, 922
2287, 912
2275, 917
2273, 914
2279, 921
2275, 914
2290, 912
2273, 912
2281, 922
2279, 922
2287, 928
2283, 921
2285, 912
2297, 913
2281, 914
2285, 912
2283, 916
2279, 914
2281, 908
2275, 914
2271, 918
2285, 914
2282, 914
2275, 910
2289, 908
2288, 916
2279, 918
2295, 914
2285, 924
2287, 916
2281, 918
2275, 917
5743, 910
2289, 912
2287, 908
2277, 910
2275, 919
2269, 914
2281, 914
2285, 916
2283, 917
2287, 914
2290, 916
2285, 914
2281, 914
2282, 912
2285, 912
2279, 912
2279, 910
2281, 914
2283, 908
2275, 916
2283, 914
2283, 912
2284, 918
2279, 921
2291, 910
2277, 921
2289, 922
2280, 914
2277, 912
2277, 910
2287, 918
2279, 914
2275, 910
2279, 910
2269, 914
2279, 912
2272, 912
2277, 908
2277, 922
2285, 920
2283, 914
2285, 912
2279, 914
2281, 910
2279, 908
2277, 916
2269, 908
2293, 914
2281, 912
2277, 912
2272, 912
2277, 912
2277, 912
2267, 908
2275, 912
2275, 912
2285, 914
2281, 914
2281, 923
2277, 916
2281, 916
2275, 910
2287, 910
2267, 919
2275, 913
2269, 910
2273, 914
2269, 910
2271, 912
2267, 910
2279, 914
2279, 922
2285, 912
2279, 912
2281, 918
2279, 912
2279, 916
2285, 912
2277, 910
2271, 910
2269, 914
2263, 908
2279, 916
2269, 916
2279, 914
2273, 924
2286, 920
2275, 915
2289, 918
2283, 922
2281, 910
2283, 912
2269, 914
2302, 914
2273, 905
2273, 914
2275, 910
2289, 910
2277, 910
2273, 912
2271, 913
2285, 916
2290, 918
2291, 914
2287, 916
2279, 916
2285, 914
2273, 906
2287, 910
2267, 913
2271, 914
2263, 908
2285, 910
2267, 910
2281, 916
2271, 910
2277, 912
2275, 918
2283, 918
2289, 916
2291, 916
2285, 914
2287, 913
2287, 912
2267, 918
2283, 918
2275, 910
2281, 908
2279, 910
2271, 914
2271, 920
2271, 912
2279, 916
2275, 912
2282, 912
2275, 910
2277, 914
2277, 910
2291, 916
2271, 916
2287, 912
2275, 914
2269, 908
2267, 908
2279, 910
2273, 914
2275, 914
2275, 916
2286, 918
2271, 908
2289, 915
2285, 910
2281, 914
2273, 914
2281, 912
2271, 910
2275, 912
2283, 914
2281, 912
2275, 910
2281, 916
2267, 916
2271, 914
2269, 912
2271, 914
2281, 914
2275, 916
2283, 914
2277, 914
2273, 912
2277, 910
2271, 907
2269, 910
2269, 912
2273, 908
2261, 914
2285, 910
2273, 910
2285, 916
2282, 924
2281, 914
2282, 914
2287, 908
2273, 910
2293, 917
2275, 914
2289, 908
2279, 914
2279, 913
2267, 912
2281, 910
2267, 908
2273, 910
2265, 908
2275, 910
2273, 912
2283, 922
2283, 910
2287, 914
2283, 912
2283, 910
2285, 916
2277, 918
2289, 916
2275, 910
2271, 912
2285, 916
2269, 910
2283, 912
2271, 912
2290, 912
2277, 914
2285, 912
2267, 912
2275, 914
2281, 916
2290, 912
2283, 908
2285, 912
2287, 908
2284, 920
2277, 910
2271, 912
2279, 906
2279, 912
2275, 908
2287, 910
2277, 910
2283, 912
2283, 914
2283, 918
2279, 914
2289, 914
2283, 908
2287, 908
2275, 910
2279, 910
2269, 910
2283, 910
2277, 912
2292, 910
2269, 908
2285, 917
2271, 914
2283, 912
2279, 910
2277, 914
2273, 910
2287, 916
2275, 922
2281, 910
2277, 910
2275, 910
2268, 906
2277, 916
2284, 908
2275, 912
2277, 912
2269, 914
2271, 922
2279, 912
2279, 912
2290, 918
2289, 912
2289, 914
2269, 916
2290, 910
2266, 920
2285, 912
2271, 914
2277, 910
2265, 910
2270, 910
2285, 912
2275, 912
2273, 910
2275, 914
2275, 914
2291, 910
2273, 914
2270, 910
2281, 916
2277, 910
2277, 910
2282, 906
2263, 910
2271, 906
2265, 910
2273, 912
2275, 908
2273, 913
2287, 914
2292, 916
2283, 912
2285, 916
2277, 908
2277, 916
2271, 908
2281, 914
2261, 910
2287, 912
2271, 912
2283, 906
2269, 914
2279, 918
2266, 910
2277, 920
2275, 914
2279, 914
2277, 914
2289, 914
2289, 916
2281, 912
2277, 916
2277, 910
2268, 908
2282, 908
2275, 912
2287, 910
2273, 910
2285, 912
2275, 914
2290, 916
2285, 912
2287, 916
2273, 914
2289, 912
2273, 910
2290, 908
2275, 910
2277, 910
2273, 906
2279, 908
2269, 912
2275, 910
2273, 912
2282, 910
2272, 914
2283, 914
2275, 912
2283, 912
2279, 916
2291, 910
2277, 908
2287, 910
2269, 912
2281, 914
2271, 910
2279, 910
2273, 910
2279, 908
2271, 910
2281, 912
2275, 910
2279, 912
2286, 910
2287, 916
2273, 914
2294, 912
2275, 912
2291, 910
2273, 913
2281, 908
2265, 908
2263, 912
2271, 910
2277, 908
2269, 914
2271, 910
2279, 916
2275, 912
2275, 910
2285, 912
2286, 914
2285, 914
2281, 916
2272, 912
2273, 908
2277, 916
2265, 910
2271, 906
2262, 912
2277, 910
2275, 912
2288, 916
2285, 918
2287, 916
2281, 912
2295, 914
2275, 913
2285, 924
2268, 912
2273, 914
2267, 912
2277, 910
2266, 912
2283, 908
2271, 908
2273, 910
2271, 914
2281, 914
2283, 910
2290, 912
2277, 916
2295, 914
2279, 914
2287, 914
2279, 910
2271, 910
2271, 906
2273, 910
2263, 912
2282, 916
2271, 912
2281, 912
2273, 912
2283, 910
2271, 912
2287, 922
2275, 914
2275, 918
2271, 916
2279, 913
2275, 912
2285, 912
2273, 912
2273, 912
2277, 907
2281, 910
2265, 910
2279, 910
2271, 906
2283, 912
2279, 910
2285, 912
2288, 914
2302, 916
2291, 914
2281, 908
2273, 917
2273, 910
2267, 908
2275, 914
2281, 912
2291, 914
2262, 910
2280, 910
2280, 910
2287, 914
2281, 912
2298, 916
2285, 912
2283, 916
2279, 910
2286, 914
2273, 910
2261, 912
2275, 914
2281, 912
2277, 914
2281, 914
2277, 906
2287, 914
2282, 914
2279, 917
2295, 916
2293, 914
2283, 910
2286, 912
2270, 906
2285, 908
2275, 910
2281, 916
2271, 914
2263, 912
2267, 914
2279, 910
2285, 918
2281, 912
2281, 914
2277, 910
2283, 914
2287, 910
2279, 914
2289, 914
2273, 916
2273, 910
2275, 912
2275, 908
2269, 902
2279, 910
2267, 914
2277, 908
2267, 908
2295, 912
2273, 914
2285, 914
2291, 914
2291, 910
2267, 914
2291, 914
2281, 906
2317, 1304
2275, 908
2269, 917
2271, 922
2284, 916
2267, 920
2287, 912
2273, 922
2282, 910
2279, 910
2285, 920
2285, 914
2287, 912
2277, 910
2287, 914
2267, 914
2290, 912
2265, 921
2275, 916
2267, 916
2285, 916
2270, 914
2275, 916
2281, 918
2289, 916
2277, 920
2287, 918
2289, 918
2288, 908
2271, 914
2275, 918
2281, 912
2271, 910
2273, 918
2275, 910
2279, 918
2275, 908
2277, 912
2281, 910
2281, 918
2286, 931
2291, 916
2293, 912
2281, 914
2286, 910
2281, 912
2277, 916
2281, 914
2282, 914
2283, 910
2281, 910
2269, 915
2279, 916
2287, 910
2285, 918
2277, 912
2275, 918
2275, 925
2296, 924
2275, 919
2285, 916
2285, 912
2275, 916
2279, 914
2281, 906
2281, 916
2285, 906
2271, 912
2277, 912
2277, 924
2295, 918
2287, 922
2289, 914
2279, 926
2291, 924
2268, 916
2283, 916
2269, 906
2277, 908
2271, 912
2275, 908
2279, 918
2279, 924
2288, 912
2273, 906
2271, 918
2275, 920
2289, 916
2291, 918
2296, 916
2295, 920
2283, 914
2273, 915
2291, 920
2269, 908
2283, 912
2273, 914
2283, 910
2277, 914
2290, 920
2277, 912
2292, 922
2277, 921
2285, 914
2291, 912
2273, 912
2285, 916
2285, 914
2281, 912
2283, 916
2283, 916
2271, 920
2282, 906
2279, 910
2281, 908
2271, 919
2281, 922
2275, 924
2291, 913
2291, 914
2282, 910
2279, 914
2294, 929
2287, 912
2273, 912
2279, 906
2289, 910
2277, 914
2275, 918
2277, 912
2275, 908
2271, 916
2273, 916
2277, 920
2287, 914
2283, 922
2283, 912
2285, 920
2283, 912
2272, 920
2285, 918
2287, 918
2279, 916
2271, 904
2278, 910
2281, 913
2275, 910
2285, 910
2275, 918
2285, 920
2291, 914
2283, 914
2293, 914
2271, 914
2277, 920
2275, 910
2287, 920
2281, 906
2283, 926
2279, 912
2277, 916
2281, 910
2279, 910
2289, 914
2281, 912
2290, 910
2283, 914
2288, 910
2295, 912
2279, 914
2289, 925
2275, 914
2283, 918
2281, 910
2295, 910
2270, 914
2286, 924
2285, 914
2275, 914
2273, 924
2297, 914
2277, 918
2283, 922
2289, 912
2285, 910
2271, 916
2275, 912
2275, 910
2287, 918
2269, 912
2269, 918
2277, 908
2277, 912
2289, 912
2293, 912
2271, 914
2287, 922
2275, 908
2283, 910
2279, 918
2289, 922
2285, 914
2285, 918
2279, 914
2287, 918
2275, 920
2277, 912
2279, 912
2279, 910
2275, 912
2281, 910
2277, 912
2273, 920
2281, 920
2289, 912
2275, 908
2289, 916
2285, 923
2289, 912
2281, 908
2277, 910
2269, 924
2279, 917
2267, 914
2285, 910
2270, 910
2279, 920
2287, 912
2288, 920
2275, 922
2290, 918
2275, 914
2279, 908
2273, 916
2277, 918
2273, 914
2288, 904
2263, 910
2275, 912
2281, 916
2273, 918
2271, 908
2282, 914
2281, 916
2275, 914
2285, 918
2279, 924
2277, 910
2290, 910
2287, 907
2283, 918
2283, 918
2279, 924
2265, 912
2277, 918
2275, 914
2279, 914
2273, 910
2295, 928
2279, 912
2283, 922
2283, 918
2285, 912
2275, 910
2279, 916
2295, 912
2275, 926
2275, 918
2289, 918
2279, 908
2285, 910
2265, 914
2286, 912
2269, 914
2287, 921
2289, 916
2288, 912
2289, 916
2285, 914
2271, 910
2281, 912
2279, 916
2284, 914
2271, 912
2279, 917
2279, 910
2277, 916
2267, 913
2273, 910
2271, 912
2283, 920
2287, 920
2299, 912
2283, 920
2285, 924
2277, 918
2277, 914
2279, 912
2275, 916
2267, 914
2271, 908
2283, 916
2267, 910
2269, 915
2289, 920
2275, 920
2293, 918
2281, 924
2289, 920
2277, 914
2289, 910
2288, 918
2299, 926
2271, 910
2283, 920
2273, 912
2285, 912
2271, 910
2273, 918
2287, 912
2279, 920
2271, 916
2285, 916
2277, 912
2288, 914
2295, 917
2275, 914
2288, 924
2273, 922
2292, 918
2283, 908
2277, 912
2271, 916
2266, 916
2273, 910
2277, 920
2283, 908
2271, 910
2281, 914
2293, 922
2283, 916
2285, 914
2283, 926
2281, 922
2283, 910
2291, 918
2277, 910
2271, 916
2281, 907
2267, 914
2283, 908
2267, 908
2275, 906
2291, 912
2287, 910
2294, 910
2299, 926
2299, 912
2278, 918
2289, 915
2289, 912
2279, 914
2277, 918
2259, 918
2279, 912
2269, 914
2285, 910
2279, 918
2286, 912
2277, 922
2290, 914
2277, 918
2281, 922
2283, 914
2277, 924
2287, 914
2281, 922
2275, 920
2281, 912
2265, 906
2269, 910
2277, 910
2273, 920
2269, 920
2293, 918
2273, 910
2300, 916
2291, 922
2300, 914
2277, 910
2284, 924
2271, 912
2287, 914
2273, 916
2281, 912
2277, 922
2277, 914
2271, 918
2275, 919
2285, 912
2288, 916
2267, 912
2285, 925
2294, 918
2285, 923
2279, 914
2283, 914
2265, 908
2281, 916
2296, 910
2318, 914
2285, 916
2290, 912
2277, 912
2290, 912
2293, 912
2292, 916
2289, 914
2287, 914
2289, 919
2287, 910
2283, 926
2289, 913
2275, 920
2279, 914
2275, 914
2277, 912
2279, 920
2289, 923
2283, 922
2287, 920
2293, 916
2287, 912
2291, 928
2300, 919
2293, 924
2285, 919
2281, 912
2285, 914
2295, 910
2286, 918
2281, 912
2275, 919
2285, 908
2273, 910
2275, 910
2281, 910
2287, 910
2283, 914
2281, 928
2291, 916
2281, 924
2273, 908
2267, 910
2277, 918
2265, 919
2289, 916
2270, 912
2282, 908
2273, 920
2273, 916
2283, 914
2277, 914
2275, 918
2281, 917
2281, 928
2281, 915
2285, 914
2279, 922
2291, 916
2281, 916
2268, 918
2271, 912
2273, 916
2273, 908
2273, 916
2285, 908
2277, 912
2286, 916
2283, 917
2281, 914
2279, 916
2287, 921
2283, 918
2284, 912
2279, 921
2281, 922
2277, 910
2277, 912
2261, 908
2265, 906
2271, 910
2277, 912
2275, 908
2283, 918
2275, 914
2283, 918
2291, 924
2289, 912
2287, 918
2284, 910
5234, 927
2327, 912
2301, 921
2289, 912
2298, 914
2299, 916
2294, 910
2295, 914
2296, 914
2307, 914
2301, 914
2302, 912
2287, 918
2301, 912
2291, 916
2301, 918
2308, 920
2295, 918
2290, 910
2297, 914
2293, 910
2305, 918
2298, 912
2301, 914
2297, 919
2300, 912
2299, 914
2305, 914
2304, 918
2303, 916
2297, 914
2293, 920
2303, 907
2292, 912
2293, 907
2302, 910
2291, 914
2289, 916
2289, 912
2285, 914
2296, 920
2305, 916
2297, 920
2310, 925
2294, 914
2299, 910
2299, 918
2294, 908
2301, 910
2292, 908
2295, 910
2287, 910
2287, 919
2300, 920
2295, 918
2304, 916
2304, 914
2305, 920
2302, 912
2304, 922
2302, 910
2311, 922
2294, 908
2303, 914
2301, 912
2303, 910
2293, 908
2297, 912
2294, 910
2299, 914
2308, 916
2296, 910
2301, 922
2305, 922
2306, 914
2294, 920
2291, 914
2300, 916
2294, 916
2295, 920
2289, 916
2293, 912
2288, 920
2287, 914
2291, 910
2305, 916
2292, 920
2297, 916
2307, 922
2308, 922
2296, 920
2293, 914
2306, 912
2289, 914
2306, 914
2287, 914
2293, 912
2299, 910
2292, 916
2300, 918
2289, 914
2288, 916
2291, 914
2308, 910
2297, 920
2301, 920
2291, 918
2293, 910
2300, 916
2291, 918
2296, 910
2297, 916
2290, 916
2297, 916
2293, 917
2299, 916
2292, 916
2291, 918
2292, 914
2305, 918
2307, 912
2296, 920
2299, 920
2299, 917
2295, 912
2303, 912
2287, 916
2301, 919
2299, 910
2299, 919
2291, 918
2294, 916
2295, 916
2301, 918
2294, 912
2299, 920
2304, 912
2295, 922
2299, 914
2296, 916
2295, 918
2297, 920
2297, 919
2298, 910
2291, 914
2300, 912
2291, 915
2302, 910
2299, 917
2285, 922
2301, 918
2299, 922
2299, 914
2302, 916
2297, 914
2292, 918
2297, 920
2302, 912
2293, 916
2291, 914
2291, 916
2304, 920
2289, 916
2300, 918
2293, 920
2320, 921
2298, 918
2309, 914
2307, 914
2300, 918
2305, 906
2304, 914
2302, 914
2305, 914
2289, 914
2293, 914
2295, 918
2291, 918
2293, 908
2300, 918
2297, 920
2295, 908
2294, 912
2310, 916
2299, 912
2300, 918
2291, 916
2297, 921
2287, 912
2294, 917
2301, 906
2296, 914
2295, 912
2298, 912
2291, 922
2300, 914
2301, 916
2294, 920
2291, 916
2306, 922
2310, 912
2304, 914
2293, 912
2298, 912
2291, 914
2291, 906
2296, 916
2289, 918
2302, 912
2293, 919
2297, 918
2299, 916
2292, 916
2299, 914
2297, 919
2300, 917
2310, 918
2295, 916
2300, 910
2287, 918
2294, 910
2305, 918
2283, 912
2305, 914
2298, 922
2297, 916
2289, 914
2305, 916
2298, 914
2306, 916
2295, 912
2300, 922
2304, 910
2289, 922
2304, 914
2299, 916
2288, 910
2297, 912
2287, 912
2293, 910
2303, 916
2302, 914
2295, 908
2301, 920
2304, 910
2303, 914
2300, 922
2299, 912
2305, 916
2300, 914
2293, 916
2294, 912
2299, 918
2298, 912
2295, 917
2301, 912
2295, 921
2298, 912
2299, 922
2300, 912
2315, 912
2313, 916
2307, 914
2312, 914
2289, 912
2297, 910
2293, 916
2301, 913
2310, 912
2305, 916
2301, 917
2299, 920
2303, 906
2314, 916
2299, 916
2299, 912
2312, 912
2300, 912
2297, 918
2305, 916
2318, 910
2304, 914
2299, 910
2304, 904
2297, 914
2305, 910
2295, 912
2310, 910
2299, 912
2302, 914
2299, 920
2307, 918
2300, 918
2314, 920
2299, 910
2310, 920
2310, 914
2307, 918
2305, 914
2294, 912
2297, 916
2306, 907
2306, 916
2305, 916
2306, 916
2308, 920
2309, 914
2314, 920
2302, 916
2316, 916
2305, 920
2307, 918
2297, 919
2306, 916
2301, 908
2296, 910
2291, 914
2307, 908
2300, 920
2281, 916
2287, 922
2277, 910
2288, 918
2281, 917
2277, 930
2281, 910
2286, 918
2281, 910
2275, 912
2279, 914
2283, 918
2271, 906
2279, 910
2273, 922
2277, 922
2289, 919
2297, 928
2285, 914
2287, 919
2292, 914
2277, 910
2281, 920
2283, 917
2279, 906
2275, 927
2271, 903
2273, 914
2281, 912
2287, 910
2287, 910
2275, 912
2279, 910
2283, 916
2277, 910
2289, 920
2283, 916
2289, 916
2280, 918
2291, 908
2285, 908
2277, 922
2279, 916
2293, 906
2281, 918
2290, 912
2279, 916
2296, 910
2277, 912
2279, 920
2279, 916
2287, 912
2277, 912
2285, 910
2291, 918
2281, 910
2275, 920
2287, 914
2271, 912
2279, 914
2272, 908
2290, 912
2281, 914
2281, 912
2279, 916
2279, 929
2283, 912
2287, 912
2287, 918
2282, 910
2286, 910
2279, 912
2279, 916
2277, 918
2275, 916
2273, 916
2285, 910
2277, 913
2273, 908
2287, 910
2275, 921
2283, 918
2284, 926
2281, 918
2279, 918
2288, 916
2281, 912
2297, 918
2279, 912
2281, 914
2282, 918
2285, 912
2281, 912
2277, 925
2275, 913
2281, 918
2277, 915
2283, 916
2286, 914
2295, 917
2285, 910
2277, 928
2279, 908
2277, 921
2277, 912
2279, 912
2277, 906
2279, 916
2275, 922
2273, 912
2275, 910
2283, 914
2281, 908
2289, 921
2277, 920
2297, 923
2289, 910
2287, 919
2291, 912
2295, 910
2275, 916
2290, 928
2269, 912
2275, 906
2271, 924
2285, 928
2290, 912
2283, 916
2283, 913
2279, 916
2289, 920
2285, 919
2289, 910
2285, 916
2284, 914
2293, 914
2279, 908
2281, 912
2271, 906
2283, 916
2281, 914
2290, 918
2275, 916
2291, 910
2283, 914
2289, 914
2283, 915
2287, 914
2283, 914
2289, 920
2275, 908
2283, 918
2281, 913
2277, 906
2279, 914
2287, 910
2284, 910
2279, 916
2277, 912
2279, 914
2281, 918
2289, 925
2281, 912
2287, 912
2279, 907
2285, 908
2275, 912
2277, 910
2277, 917
2279, 916
2279, 912
2279, 912
2271, 920
2283, 923
2287, 910
2287, 910
2292, 914
2283, 920
2285, 915
2285, 920
2283, 916
2287, 910
2302, 914
2277, 927
2283, 910
2281, 926
2270, 914
2277, 916
2277, 914
2285, 916
2269, 918
2286, 918
2279, 910
2287, 920
2277, 918
2279, 918
2281, 918
2283, 910
2271, 912
2271, 912
2275, 913
2275, 914
2271, 916
2284, 916
2267, 918
2283, 910
2273, 913
2295, 918
2277, 914
2285, 912
2277, 918
2279, 916
2287, 912
2279, 908
2283, 918
2285, 918
2281, 910
2277, 922
2269, 920
2275, 916
2285, 910
2279, 914
2287, 919
2291, 914
2281, 914
2293, 916
2279, 912
2283, 914
2286, 917
2293, 912
2282, 912
2285, 916
2285, 920
2279, 912
2290, 912
2273, 912
2269, 916
2279, 910
2275, 920
2287, 914
2292, 914
2285, 912
2288, 920
2275, 912
2285, 914
2279, 920
2281, 914
2283, 912
2283, 922
2273, 910
2277, 916
2279, 916
2279, 919
2285, 918
2286, 916
2287, 915
2293, 924
2283, 912
2279, 923
2271, 916
2275, 914
2275, 912
2273, 908
2269, 908
2275, 912
2273, 912
2289, 910
2279, 918
2271, 908
2272, 916
2289, 920
2281, 914
2281, 916
2285, 914
2289, 920
2281, 912
2275, 918
2283, 919
2273, 916
2281, 922
2264, 916
2266, 922
2275, 910
2271, 916
2275, 918
2294, 916
2283, 923
2285, 914
2281, 923
2289, 916
2293, 914
2275, 912
2287, 908
2275, 910
2275, 912
2275, 914
2283, 908
2291, 914
2279, 910
2279, 914
2294, 916
2287, 918
2295, 910
2291, 910
2283, 918
2287, 910
2285, 916
2281, 916
2277, 908
2291, 908
2275, 904
2275, 906
2279, 920
2275, 912
2275, 921
2283, 916
2291, 924
2287, 918
2277, 912
2285, 914
2286, 918
2293, 918
2271, 916
2287, 912
2281, 916
2285, 914
2283, 912
2273, 917
2271, 912
2273, 910
2279, 920
2279, 918
2287, 920
2283, 910
2283, 920
2287, 922
2279, 920
2281, 912
2283, 910
2277, 914
2277, 910
2286, 912
2279, 922
2281, 914
2275, 918
2277, 920
2275, 912
2277, 922
2279, 914
2281, 920
2291, 923
2279, 922
2285, 914
2290, 914
2271, 914
2287, 915
2291, 910
2281, 918
2271, 908
2277, 918
2269, 917
2285, 908
2269, 910
2285, 910
2279, 918
2283, 914
2277, 910
2283, 918
2275, 918
2288, 918
2271, 919
2279, 910
2275, 912
2275, 918
2269, 916
2273, 917
2267, 910
2281, 912
2275, 918
2289, 914
2284, 912
2295, 924
2285, 920
2285, 914
2279, 912
2279, 912
2289, 915
2289, 914
2275, 906
2271, 912
2279, 918
2277, 908
2277, 912
2283, 918
2285, 910
2283, 914
2283, 924
2277, 914
2289, 926
2285, 914
2285, 920
2294, 914
2279, 918
2285, 910
2265, 916
2271, 920
2265, 910
2287, 910
2285, 912
2314, 917
2294, 912
2287, 916
2283, 919
2294, 908
2283, 912
2285, 912
2285, 910
2281, 913
2283, 914
2271, 919
2269, 920
2279, 912
2275, 917
2289, 918
2283, 908
2293, 912
2293, 922
2293, 918
2283, 912
2279, 912
2283, 912
2289, 918
2281, 918
2283, 915
2287, 918
2271, 910
2288, 912
2275, 917
2283, 912
2290, 916
2293, 920
2294, 914
2283, 922
2296, 910
2297, 928
2281, 918
2288, 914
2291, 912
2285, 916
2285, 914
2275, 906
2273, 910
2287, 916
2275, 913
2289, 914
2279, 912
2291, 914
2289, 914
2290, 921
2289, 908
2279, 906
2290, 910
2285, 910
2287, 912
2279, 912
2289, 912
2283, 924
2271, 908
2279, 916
2285, 910
2290, 910
2279, 910
2293, 920
2281, 912
2291, 919
2293, 912
2281, 919
2281, 916
2292, 920
2275, 914
2277, 921
2281, 920
2275, 914
2281, 906
2279, 910
2273, 906
2275, 910
2288, 918
2283, 920
2277, 915
2287, 916
2287, 908
2291, 920
2289, 908
2281, 920
2273, 910
2277, 922
2275, 914
2287, 912
2285, 912
2273, 916
2285, 914
2277, 925
2289, 910
2281, 924
2283, 918
2293, 914
2285, 914
2283, 918
2275, 910
2275, 916
2275, 918
2283, 914
2275, 918
2284, 914
2283, 912
2283, 912
2269, 920
2279, 910
2288, 910
2291, 921
2287, 912
2285, 920
2285, 921
2287, 912
2275, 912
2288, 912
2269, 912
2281, 916
2277, 912
2283, 914
2275, 910
2275, 914
2285, 912
2279, 916
2285, 919
2285, 920
2285, 926
2287, 910
2281, 914
2273, 906
2281, 914
2279, 914
2277, 906
2277, 908
2281, 918
2273, 908
2271, 910
2289, 918
2287, 918
2288, 912
2293, 922
2283, 914
2292, 924
2277, 916
2277, 912
2289, 906
2279, 914
2283, 916
2289, 910
2287, 914
2271, 910
2289, 910
2275, 910
2281, 920
2275, 916
2283, 914
2287, 925
2297, 914
2279, 918
2291, 912
2288, 916
2289, 910
2279, 910
2269, 916
2273, 908
2279, 912
2273, 922
2289, 912
2279, 920
2287, 920
2285, 921
2291, 924
2289, 913
2281, 918
2295, 918
2286, 910
2279, 910
2287, 918
2283, 916
2279, 906
2279, 906
2273, 908
2281, 905
2275, 908
2281, 919
2277, 920
2289, 920
2286, 918
2287, 914
2299, 912
2283, 910
2281, 922
2277, 906
2277, 908
2281, 908
2277, 916
2273, 912
2275, 907
2275, 923
2289, 910
2287, 914
2279, 924
2277, 910
2283, 913
2289, 914
2286, 921
2281, 914
2279, 908
2281, 912
2293, 916
2288, 916
2273, 918
2273, 908
2279, 910
2277, 916
2283, 906
2279, 914
2289, 912
2281, 920
2289, 923
2281, 912
2285, 920
2284, 916
2293, 914
2291, 910
2277, 912
2279, 914
2275, 908
2267, 910
2275, 906
2281, 912
2287, 908
2277, 912
2279, 910
2289, 910
2281, 914
2289, 920
2287, 908
2283, 914
2294, 912
2287, 912
2283, 912
2283, 910
2281, 912
2282, 908
2279, 918
2269, 912
2288, 912
2287, 916
2285, 914
2290, 912
2291, 918
2290, 912
2289, 910
2279, 910
2292, 916
2281, 914
2279, 912
2273, 918
2271, 910
2269, 910
2283, 918
2275, 908
2281, 912
2295, 914
2288, 916
2279, 916
2283, 920
2289, 922
2288, 912
2291, 922
2283, 917
2298, 912
2283, 918
2277, 914
2277, 918
2277, 910
2277, 922
2285, 912
2285, 914
2285, 914
2285, 908
2293, 912
2282, 916
2289, 914
2289, 918
